Entity,Types,Author,URL,Publish date
“Detoxes” and “Cleanses” - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/detoxes-and-cleanses-what-you-need-to-know,2019-09-01
5-HTP - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/794.html,2022-04-02
Acai - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/acai,2020-08-01
Acidophilus - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-acidophilus/art-20361967,2020-11-18
Activated Charcoal - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/269.html,2022-08-04
Acupuncture - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/acupuncture-in-depth,2016-01-01
ADHD - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/attention-deficit-hyperactivity-disorder-at-a-glance,2019-05-01
Aerobic exercise - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/aerobic-exercise,2022-08-10
Alfalfa - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/19.html,2021-09-24
Aloe - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-aloe/art-20362267,2020-11-18
Aloe Vera - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/aloe-vera,2020-08-01
Alpha-Lipoic Acid - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/767.html,2022-05-16
Alzheimer’s Disease - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/alzheimers-disease-at-a-glance,2019-06-01
American Ginseng - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/967.html,2021-10-26
Antioxidants - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/antioxidants-in-depth,2013-11-01
Anxiety - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/anxiety-at-a-glance,2018-12-01
Apple Cider Vinegar - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/816.html,2022-04-14
Arnica - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/721.html,2021-07-21
Aromatherapy - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/aromatherapy,2020-01-01
Ashwagandha - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/953.html,2022-08-02
Asian Ginseng - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/asian-ginseng,2020-08-01
Asthma - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/asthma-and-complementary-health-approaches-what-you-need-to-know,2022-03-01
Astragalus - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/astragalus,2020-08-01
Autism - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/autism,2017-07-01
Autophagy - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/autophagy,2022-08-09
Ayurvedic Medicine - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/ayurvedic-medicine-in-depth,2019-01-01
Bacillus Coagulans - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1185.html,2022-06-22
BDNF - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/bdnf,2022-08-09
Bee Pollen - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/78.html,2022-01-25
Belladonna - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/531.html,2022-07-14
Benefits of breastfeeding - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/ency/patientinstructions/000639.htm,2020-05-10
Benefits of Exercise - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/benefitsofexercise.html,2017-08-30
Benefits of quitting tobacco - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/ency/article/007532.htm,2021-10-23
Berberine - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/berberine,2022-08-10
Berberine - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1126.html,2021-09-16
Beta-Carotene - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/999.html,2022-07-07
Bete-hydroxybutyrate - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/beta-hydroxybutyrate,2022-08-10
Bifidobacterium animalis subsp. lactis - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/891.html,2022-06-22
Bilberry - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/bilberry,2020-08-01
Biotin - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/313.html,2021-08-19
Bitter Melon - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/795.html,2021-10-08
Bitter Orange - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/bitter-orange,2020-05-01
Black Cohosh - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/black-cohosh,2020-05-01
Black Psyllium - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/97.html,2022-07-29
Black Seed - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/901.html,2022-03-31
Black Tea - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/997.html,2022-07-29
Blessed Thistle - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/94.html,2021-12-02
Blond Psyllium - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/866.html,2022-01-27
Blood brain barrier - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/blood-brain-barrier,2022-08-10
Blue-Green Algae - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/923.html,2021-08-03
Blueberry - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1013.html,2022-02-14
Bodybuilding and Performance Enhancement Supplements - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/bodybuilding-and-performance-enhancement-supplements,2021-01-01
Boron - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/894.html,2022-06-14
Breastfeeding - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/breastfeeding,2022-08-10
Bromelain - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/bromelain,2020-05-01
Butterbur - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/butterbur,2020-07-01
Butyrate - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/butyrate,2022-08-10
Calcium - Consumer ODS (nih.gov),Article,NIH ODS,https://ods.od.nih.gov/factsheets/Calcium-Consumer/,2021-11-17
Calendula - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/235.html,2022-04-10
Caloric restriction - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/caloric-restriction,2022-08-10
Cancer - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cancer-and-complementary-health-approaches-what-you-need-to-know,2021-10-01
Cannabidiol (CBD) - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1439.html,2022-07-20
Cannabis (Marijuana) and Cannabinoids - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cannabis-marijuana-and-cannabinoids-what-you-need-to-know,2019-11-01
Capsicum - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/945.html,2022-07-19
Cardiovascular Disease - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cardiovascular-disease,2020-01-01
Carotenoids - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/carotenoids,2022-08-10
Cascara Sagrada - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/773.html,2022-02-14
Cat’s Claw - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cats-claw,2020-05-01
Chamomile - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/chamomile,2020-05-01
Chasteberry - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/chasteberry,2020-07-01
Chelation for Coronary Heart Disease - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/chelation-for-coronary-heart-disease-what-you-need-to-know,2020-01-01
Children and the Use of Complementary Health Approaches - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/children-and-the-use-of-complementary-health-approaches,2017-02-01
Chiropractic - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/chiropractic-in-depth,2019-04-01
Cholesterol Management - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cholesterol-management-at-a-glance,2019-04-01
Chondroitin Sulfate - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/744.html,2022-01-27
Chromium - Consumer ODS (nih.gov),Article,NIH ODS,https://ods.od.nih.gov/factsheets/chromium-Consumer/,2021-03-22
Chronic Pain - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/chronic-pain-in-depth,2018-09-01
Cinnamon - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cinnamon,2020-05-01
Clove - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/251.html,2021-10-25
Coconut Oil - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1092.html,2022-08-02
Coconut Water - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1261.html,2018-06-12
Cod Liver Oil - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1040.html,2022-03-23
Coenzyme Q10 - Health Professional Version - Cancer.gov,Article,Cancer.gov,https://www.cancer.gov/about-cancer/treatment/cam/hp/coenzyme-q10-pdq,2022-06-07
Coenzyme Q10 - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-coenzyme-q10/art-20362602,2020-11-10
Coenzyme Q10 - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/coenzyme-q10,2019-01-01
Cold exposure - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/cold-exposure-therapy,2022-08-09
Collagen Peptides - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1606.html,2022-03-14
Collagens - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/collagen,2022-08-10
Colloidal Silver - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/colloidal-silver,2017-04-01
Complementary Health Approach - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/are-you-considering-a-complementary-health-approach,2016-09-01
Complementary Health Approaches for Travelers - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/complementary-health-approaches-for-travelers,2017-11-01
Cranberry - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cranberry,2020-05-01
Creatine - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/creatine,2022-08-10
Creatine - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-creatine/art-20347591,2021-02-09
Creatine - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/873.html,2021-10-26
Cupping - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/cupping,2018-11-01
Dandelion - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/dandelion,2020-05-01
Deer Velvet - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/808.html,2022-02-15
Depression - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/depression,2022-08-10
Depression - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/depression,2020-02-01
Devil's Claw - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/984.html,2022-05-13
DHEA - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-dhea/art-20364199,2021-02-12
DHEA - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/331.html,2022-04-02
Diabetes and Dietary Supplements - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/diabetes-and-dietary-supplements,2018-05-01
Dietary Supplements in the Time of COVID-19 - Consumer ODS (nih.gov),Article,NIH ODS,https://ods.od.nih.gov/factsheets/DietarySupplementsInTheTimeOfCOVID19-Consumer/,2022-08-08
Dimethyl Sulfoxide (DMSO) and Methylsulfonylmethane (MSM) for Osteoarthritis - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/dimethyl-sulfoxide-dmso-and-methylsulfonylmethane-msm-for-osteoarthritis,2017-09-01
Dong Quai - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/936.html,2021-09-08
Echinacea - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/echinacea,2020-07-01
Elderberry - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/elderberry,2020-08-01
Eleuthero - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/985.html,2022-03-13
Energy Drinks - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/energy-drinks,2018-07-01
Ephedra - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/ephedra,2020-07-01
Epigenetic clocks - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/epigenetic-clocks,2022-08-10
Erectile Dysfunction/Sexual Enhancement - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/erectile-dysfunctionsexual-enhancement,2019-04-01
Essiac/Flor Essence - NCI cancer.gov,Article,Cancer.gov,https://www.cancer.gov/about-cancer/treatment/cam/hp/essiac-pdq,2022-06-07
Eucalyptus - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/700.html,2022-07-29
European Mistletoe - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/european-mistletoe,2020-08-01
Evening primrose - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-evening-primrose/art-20364500,2020-11-13
Evening Primrose Oil - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/evening-primrose-oil,2020-08-01
Eye Conditions - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/eye-conditions-at-a-glance,2017-09-01
Fasting - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/fasting,2022-08-10
Fenugreek - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/fenugreek,2020-08-01
Feverfew - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/feverfew,2020-12-01
Fibromyalgia - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/fibromyalgia-in-depth,2016-05-01
Fish oil - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-fish-oil/art-20364810,2021-02-09
Flaxseed - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/flaxseed-and-flaxseed-oil,2020-12-01
Flaxseed and flaxseed oil - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-flaxseed-and-flaxseed-oil/art-20366457,2020-11-14
Flu and Colds - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/flu-and-colds-in-depth,2016-11-01
Folate - Health Professional Fact Sheet ODS (nih.gov),Article,NIH ODS,https://ods.od.nih.gov/factsheets/Folate-HealthProfessional/,2021-03-29
Folate (folic acid) - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-folate/art-20364625,2021-02-23
Folic Acid - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1017.html,2022-06-27
FoundMyFitness Sauna Use: Implications for Aging and the Brain - PDF newsletter,Newsletter,FoundMyFitness,https://drive.google.com/file/d/1tRxI9ri2ZIPujndzZSdduplmtMlW1x9T/view?usp=sharing,2022-08-10
FOXO - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/foxo,2022-08-10
Fucus Vesiculosus - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/726.html,2021-12-10
Garcinia Cambogia - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/garcinia-cambogia,2020-12-01
Garlic - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/garlic,2020-12-01
Gelatin - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1051.html,2022-02-18
Ginger - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/ginger,2020-12-01
Ginkgo - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-ginkgo/art-20362032,2020-11-18
Ginkgo - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/ginkgo,2020-08-01
Glucosamine - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-glucosamine/art-20362874,2020-11-12
Glucosamine - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/807.html,2022-05-17
Glucosamine and Chondroitin for Osteoarthritis - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/glucosamine-and-chondroitin-for-osteoarthritis,2014-11-01
Goji - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1025.html,2021-07-02
Goldenseal - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/goldenseal,2021-03-01
Grape - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/472.html,2022-07-01
Grape Seed Extract - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/grape-seed-extract,2020-08-01
Grapefruit - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/946.html,2022-08-23
Green Coffee - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/1264.html,2022-08-29
Green Tea - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/green-tea,2020-10-01
Guarana - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/935.html,2022-05-13
Gymnema - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/841.html,2021-09-15
Hallmarks of aging - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/hallmarks-of-aging,2022-08-10
Hawthorn - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/hawthorn,2020-08-01
Headaches - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/headaches-what-you-need-to-know,2021-08-01
Hepatitis C - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/hepatitis-c-and-dietary-supplements,2018-05-01
Hibiscus sabdariffa - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/211.html,2022-08-29
Homeopathy - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/homeopathy,2021-05-01
Honey - Mayo Clinic,Article,Mayo Clinic,https://www.mayoclinic.org/drugs-supplements-honey/art-20363819,2020-11-14
Honey - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/738.html,2022-08-11
Hoodia - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/hoodia,2020-08-01
Hops - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/856.html,2022-07-29
Horny Goat Weed - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/699.html,2021-08-26
Horse Chestnut - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/horse-chestnut,2020-10-01
Horsetail - MedlinePlus,Article,MedlinePlus,https://medlineplus.gov/druginfo/natural/843.html,2022-08-16
Hypertension - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/hypertension-high-blood-pressure,2018-07-01
Hypnosis - NIH NCCIH,Article,NIH NCCIH,https://www.nccih.nih.gov/health/hypnosis,2020-01-01
Intestinal permeability - FoundMyFitness,Article,FoundMyFitness,https://www.foundmyfitness.com/topics/intestinal-permeability,2022-08-10
Iodine - Health Professional Fact Sheet ODS (nih.gov),Article,NIH ODS,https://ods.od.nih.gov/factsheets/Iodine-HealthProfessional/,2022-04-28
