Entity,Types,Name,Author,URL,Publish date,Podcast,Podcast episode
#017 Wim Hof (The Iceman) On Defeating Extreme Cold & Attenuating The Immune Response | Found My Fitness With Dr. Rhonda Patrick,Summary,#017 Wim Hof (The Iceman) On Defeating Extreme Cold & Attenuating The Immune Response | Found My Fitness With Dr. Rhonda Patrick,Podcast Notes,https://podcastnotes.org/found-my-fitness/017-wim-hof-the-iceman-on-defeating-extreme-cold-attenuating-the-immune-response-found-my-fitness-with-dr-rhonda-patrick/,2021-08-20,,Wim Hof (the Iceman) on Defeating Extreme Cold & Attenuating the Immune Response
"#067 Dr. Ashley Mason On Drug-Free Approaches For Treating Depression, Insomnia, And Overeating | Found My Fitness With Dr. Rhonda Patrick",Summary,"#067 Dr. Ashley Mason On Drug-Free Approaches For Treating Depression, Insomnia, And Overeating | Found My Fitness With Dr. Rhonda Patrick",Podcast Notes,https://podcastnotes.org/found-my-fitness/067-dr-ashley-mason-on-drug-free-approaches-for-treating-depression-insomnia-and-overeating-found-my-fitness-with-dr-rhonda-patrick/,2021-09-07,,"#67 Dr. Ashley Mason on Sauna Use for Depression, Conquering Insomnia, and Mindfully Breaking Bad Habits"
Andrew Huberman’s Sleep Cocktail / Routine,Summary,Andrew Huberman’s Sleep Cocktail / Routine,Podcast Notes,https://podcastnotes.org/huberman-lab/huberman-sleep-cocktail/,2022-03-24,Huberman Lab,
Episode 01: How Your Brain Works & Changes | Huberman Lab,Summary,Episode 01: How Your Brain Works & Changes | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/how-your-brain-works-changes-huberman-lab/,2021-01-29,,How Your Brain Works & Changes
Episode 05: Understanding And Using Dreams To Learn And To Forget| Huberman Lab,Summary,Episode 05: Understanding And Using Dreams To Learn And To Forget| Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/understanding-and-using-dreams-to-learn-and-to-forget-huberman-lab/,2021-02-07,,Understanding and Using Dreams to Learn and to Forget
Episode 08: Optimize Your Brain With Science-Based Tools | Huberman Lab,Summary,Episode 08: Optimize Your Brain With Science-Based Tools | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/optimize-your-brain-with-science-based-tools-huberman-lab/,2021-02-24,,Optimize Your Learning & Creativity with Science-based Tools
Episode 09: Control Pain & Heal Faster With Your Brain | Huberman Lab,Summary,Episode 09: Control Pain & Heal Faster With Your Brain | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/control-pain-heal-faster-with-your-brain-huberman-lab/,2021-03-04,,Control Pain & Heal Faster with Your Brain
Episode 10: Master Stress: Tools For Managing Stress & Anxiety | Huberman Lab,Summary,Episode 10: Master Stress: Tools For Managing Stress & Anxiety | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/master-stress-tools-for-managing-stress-anxiety-episode-10-huberman-lab/,2021-03-11,,Master Stress: Tools for Managing Stress & Anxiety
Episode 12: How To Increase Motivation & Drive | Huberman Lab,Summary,Episode 12: How To Increase Motivation & Drive | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-12-how-to-increase-motivation-drive-huberman-lab/,2021-03-25,,How to Increase Motivation & Drive
Episode 15: How To Optimize Testosterone & Estrogen | Huberman Lab,Summary,Episode 15: How To Optimize Testosterone & Estrogen | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-14-how-to-optimize-testosterone-estrogen-huberman-lab/,2021-04-21,,The Science of How to Optimize Testosterone & Estrogen
Episode 14: The Science Of Sexual Development | Huberman Lab,Summary,Episode 14: The Science Of Sexual Development | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-14-the-science-of-sexual-development-huberman-lab/,2021-04-08,,The Science of Sexual Development
"Episode 16: How Hormones Control Hunger, Eating & Satiety | Huberman Lab",Summary,"Episode 16: How Hormones Control Hunger, Eating & Satiety | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-16-how-hormones-control-hunger-eating-satiety-huberman-lab/,2021-04-22,,"How Our Hormones Control Our Hunger, Eating & Satiety"
Episode 17: How To Control Your Metabolism By Thyroid & Growth Hormones | Huberman Lab,Summary,Episode 17: How To Control Your Metabolism By Thyroid & Growth Hormones | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-17-how-to-control-your-metabolism-by-thyroid-growth-hormones-huberman-lab/,2021-04-28,,How to Control Your Metabolism by Thyroid & Growth Hormone
"Episode 22: Science & Tools For Muscle Growth, Increasing Strength & Muscular Recovery | Huberman Lab",Summary,"Episode 22: Science & Tools For Muscle Growth, Increasing Strength & Muscular Recovery | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-22-science-tools-for-muscle-growth-increasing-strength-muscular-recovery-huberman-lab/,2021-06-04,,"Science & Tools For Muscle Growth, Increasing Strength & Muscular Recovery"
Episode 23: How To Build Endurance In Your Brain & Body | Huberman Lab,Summary,Episode 23: How To Build Endurance In Your Brain & Body | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-23-how-to-build-endurance-in-your-brain-body-huberman-lab/,2021-06-10,,How To Build Endurance In Your Brain & Body
"Episode 24: The Science Of Vision, Eye Health & Seeing Better| Huberman Lab",Summary,"Episode 24: The Science Of Vision, Eye Health & Seeing Better| Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-24-the-science-of-vision-eye-health-seeing-better-huberman-lab/,2021-06-18,,"The Science of Vision, Eye Health & Seeing Better"
Episode 26: Dr. Karl Deisseroth: Understanding & Healing the Mind | Huberman Lab,Summary,Episode 26: Dr. Karl Deisseroth: Understanding & Healing the Mind | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-26-dr-karl-deisseroth-understanding-healing-the-mind-huberman-lab/,2021-07-01,,Dr. Karl Deisseroth: Understanding & Healing the Mind
"Episode 27: The Science Of Hearing, Balance & Accelerated Learning | Huberman Lab",Summary,"Episode 27: The Science Of Hearing, Balance & Accelerated Learning | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-27-the-science-of-hearing-balance-accelerated-learning-huberman-lab/,2021-07-08,,"The Science of Hearing, Balance & Accelerated Learning"
"Episode 03: Heat, Cold & Other Stressors For Longevity | Lifespan With Dr. David Sinclair",Summary,"Episode 03: Heat, Cold & Other Stressors For Longevity | Lifespan With Dr. David Sinclair",Podcast Notes,https://podcastnotes.org/lifespan-with-dr-david-sinclair/episode-3-heat-cold-other-stressors-for-longevity-lifespan-with-dr-david-sinclair/,2022-02-08,,"Exercise, Heat, Cold & Other Stressors for Longevity"
Episode 30: How To Optimize Your Brain-Body Function & Health | Huberman Lab,Summary,Episode 30: How To Optimize Your Brain-Body Function & Health | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-30-how-to-optimize-your-brain-body-function-health-huberman-lab/,2021-07-30,,How to Optimize Your Brain-Body Function & Health
Episode 31: Dr. Matthew Walker: The Science & Practice Of Perfecting Your Sleep| Huberman Lab,Summary,Episode 31: Dr. Matthew Walker: The Science & Practice Of Perfecting Your Sleep| Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-31-dr-matthew-walker-the-science-practice-of-perfecting-your-sleep-huberman-lab/,2021-08-05,,Dr. Matthew Walker: The Science & Practice of Perfecting Your Sleep
Episode 33: Dr. Anna Lembke: Understanding & Treating Addiction | Huberman Lab,Summary,Episode 33: Dr. Anna Lembke: Understanding & Treating Addiction | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-33-dr-anna-lembke-understanding-treating-addiction-huberman-lab/,2021-08-22,,Dr. Anna Lembke: Understanding & Treating Addiction
Episode 34: Understanding & Conquering Depression | Huberman Lab,Summary,Episode 34: Understanding & Conquering Depression | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-34-understanding-conquering-depression-huberman-lab/,2021-08-29,,Understanding & Conquering Depression
"Episode 36: Healthy Eating & Eating Disorders – Anorexia, Bulimia, Binging | Huberman Lab",Summary,"Episode 36: Healthy Eating & Eating Disorders – Anorexia, Bulimia, Binging | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-36-healthy-eating-eating-disorders-anorexia-bulimia-binging-huberman-lab/,2021-09-09,,"Healthy Eating & Eating Disorders – Anorexia, Bulimia, Binging"
Episode 37: ADHD & How Anyone Can Improve Their Focus | Huberman Lab,Summary,Episode 37: ADHD & How Anyone Can Improve Their Focus | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-37-adhd-how-anyone-can-improve-their-focus-huberman-lab/,2021-09-15,,ADHD & How Anyone Can Improve Their Focus
Episode 38: Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders | Huberman Lab,Summary,Episode 38: Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-38-dr-matthew-johnson-psychedelics-for-treating-mental-disorders-huberman-lab/,2021-09-29,,Dr. Matthew Johnson: Psychedelics for Treating Mental Disorders
"Episode 39: Controlling Your Dopamine For Motivation, Focus & Satisfaction | Huberman Lab",Summary,"Episode 39: Controlling Your Dopamine For Motivation, Focus & Satisfaction | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-39-controlling-your-dopamine-for-motivation-focus-satisfaction-huberman-lab/,2021-09-29,,"Controlling Your Dopamine For Motivation, Focus & Satisfaction"
"Episode 04: NMN, NR, Resveratrol, Metformin & Other Longevity Molecules The Science Of Setting & Achieving Goals | Lifespan With Dr. David Sinclair",Summary,"Episode 04: NMN, NR, Resveratrol, Metformin & Other Longevity Molecules The Science Of Setting & Achieving Goals | Lifespan With Dr. David Sinclair",Podcast Notes,https://podcastnotes.org/lifespan-with-dr-david-sinclair/episode-4-nmn-nr-resveratrol-metformin-other-longevity-molecules-the-science-of-setting-achieving-goals-lifespan-with-dr-david-sinclair/,2022-01-29,,"NMN, NR, Resveratrol, Metformin & Other Molecules for Longevity"
"Episode 40: Dr. Craig Heller: Using Temperature To Optimize Performance, Brain & Body Health | Huberman Lab",Summary,"Episode 40: Dr. Craig Heller: Using Temperature To Optimize Performance, Brain & Body Health | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-40-dr-craig-heller-using-temperature-to-optimize-performance-brain-body-health-huberman-lab/,2021-10-07,,"Dr. Craig Heller: Using Temperature for Performance, Brain & Body Health"
Episode 41: Effects Of Fasting & Time Restricted Eating On Fat Loss & Health| Huberman Lab,Summary,Episode 41: Effects Of Fasting & Time Restricted Eating On Fat Loss & Health| Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-41-effects-of-fasting-time-restricted-eating-on-fat-loss-health-huberman-lab/,2021-10-14,,Effects of Fasting & Time Restricted Eating on Fat Loss & Health
Episode 42: Nutrients For Brain Health & Performance | Huberman Lab,Summary,Episode 42: Nutrients For Brain Health & Performance | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-42-nutrients-for-brain-health-performance-huberman-lab/,2021-10-22,,Nutrients For Brain Health & Performance
"Episode 43: Dr. Samer Hattar: Timing Your Light, Food, & Exercise for Optimal Sleep, Energy & Mood | Huberman Lab",Summary,"Episode 43: Dr. Samer Hattar: Timing Your Light, Food, & Exercise for Optimal Sleep, Energy & Mood | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-43-dr-samer-hattar-timing-your-light-food-exercise-for-optimal-sleep-energy-mood-huberman-lab/,2021-10-27,,"Dr. Samer Hattar: Timing Light, Food, & Exercise for Better Sleep, Energy & Mood"
Episode 44: Using Your Nervous System to Enhance Your Immune System | Huberman Lab,Summary,Episode 44: Using Your Nervous System to Enhance Your Immune System | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-44-using-your-nervous-system-to-enhance-your-immune-system-huberman-lab/,2021-11-05,,Using Your Nervous System to Enhance Your Immune System
Episode 45: Dr. Duncan French: How To Exercise For Optimal Strength Gains & Hormone Optimization | Huberman Lab,Summary,Episode 45: Dr. Duncan French: How To Exercise For Optimal Strength Gains & Hormone Optimization | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-45-dr-duncan-french-how-to-exercise-for-optimal-strength-gains-hormone-optimization-huberman-lab/,2021-11-10,,Dr. Duncan French: How to Exercise for Strength Gains & Hormone Optimization
"Episode 46: Time Perception & Entertainment By Dopamine, Serotonin & Hormones | Huberman Lab",Summary,"Episode 46: Time Perception & Entertainment By Dopamine, Serotonin & Hormones | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-46-time-perception-entertainment-by-dopamine-serotonin-hormones-huberman-lab/,2021-11-17,,"Time Perception & Entrainment by Dopamine, Serotonin & Hormones"
Episode 47: The Science Of Gratitude & How To Build Gratitude Practice | Huberman Lab,Summary,Episode 47: The Science Of Gratitude & How To Build Gratitude Practice | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-47-the-science-of-gratitude-how-to-build-gratitude-practice-huberman-lab/,2021-11-25,,The Science of Gratitude & How to Build a Gratitude Practice
Episode 49: Erasing Fear & Traumas Based On The Modern Neuroscience Of Fear | Huberman Lab,Summary,Episode 49: Erasing Fear & Traumas Based On The Modern Neuroscience Of Fear | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-49-erasing-fear-traumas-based-on-the-modern-neuroscience-of-fear-huberman-lab/,2021-12-14,,Erasing Fears & Traumas Based on the Modern Neuroscience of Fear
"Episode 05: Medical Interventions (TRT, HGH, Stem Cells, Peptides, etc.) For Longevity | Lifespan With Dr. David Sinclair",Summary,"Episode 05: Medical Interventions (TRT, HGH, Stem Cells, Peptides, etc.) For Longevity | Lifespan With Dr. David Sinclair",Podcast Notes,https://podcastnotes.org/lifespan-with-dr-david-sinclair/episode-5-medical-interventions-trt-hgh-stem-cells-peptides-etc-for-longevity-lifespan-with-dr-david-sinclair/,2022-02-08,,"Medical Interventions (TRT, HGH, Stem Cells, etc.) For Longevity"
Episode 50: Dr. David Berson: Understanding Your Brain’s Logic & Function | Huberman Lab,Summary,Episode 50: Dr. David Berson: Understanding Your Brain’s Logic & Function | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-50-dr-david-berson-understanding-your-brains-logic-function-huberman-lab/,2021-12-17,,Dr. David Berson: Your Brain’s Logic & Function
"Episode 51: Science Of Social Bonding In Family, Friendship & Romantic Love | Huberman Lab",Summary,"Episode 51: Science Of Social Bonding In Family, Friendship & Romantic Love | Huberman Lab",Podcast Notes,https://podcastnotes.org/uncategorized/episode-51-science-of-social-bonding-in-family-friendship-romantic-love-huberman-lab/,2021-12-24,,"Science of Social Bonding in Family, Friendship & Romantic Love"
Episode 53: The Science Of Making & Breaking Habits | Huberman Lab,Summary,Episode 53: The Science Of Making & Breaking Habits | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-53-the-science-of-making-breaking-habits-huberman-lab/,2022-01-10,,The Science of Making & Breaking Habits
Episode 54: Dr. Jack Feldman: Breathing For Mental & Physical Health & Performance | Huberman Lab,Summary,Episode 54: Dr. Jack Feldman: Breathing For Mental & Physical Health & Performance | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-54-dr-jack-feldman-breathing-for-mental-physical-health-performance-huberman-lab/,2022-01-15,,Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance
Episode 55: The Science Of Setting & Achieving Goals | Huberman Lab,Summary,Episode 55: The Science Of Setting & Achieving Goals | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-55-the-science-of-setting-achieving-goals-huberman-lab/,2022-01-22,,The Science of Setting & Achieving Goals
