Entity,Types,Name,Author,URL,Publish date,Podcast,Podcast episode
Episode 56: Dr. Alia Crum: Science Of Mindsets For Health & Performance | Huberman Lab,Summary,Episode 56: Dr. Alia Crum: Science Of Mindsets For Health & Performance | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-56-dr-alia-crum-science-of-mindsets-for-health-performance-huberman-lab/,2022-02-11,,Dr. Alia Crum: Science of Mindsets for Health & Performance
"Episode 57: Optimizing Workspace For Productivity, Focus, & Creativity | Huberman Lab",Summary,"Episode 57: Optimizing Workspace For Productivity, Focus, & Creativity | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-57-optimizing-workspace-for-productivity-focus-creativity-huberman-lab/,2022-01-31,,"Optimizing Workspace for Productivity, Focus, & Creativity"
Episode 58: Power of Play | Huberman Lab Podcast,Summary,Episode 58: Power of Play | Huberman Lab Podcast,Podcast Notes,https://podcastnotes.org/huberman-lab/power-of-play-huberman-lab-podcast-58/,2022-02-09,,Using Play to Rewire & Improve Your Brain
Episode 06: The Science Of Looking Younger | Lifespan With Dr. David Sinclair,Summary,Episode 06: The Science Of Looking Younger | Lifespan With Dr. David Sinclair,Podcast Notes,https://podcastnotes.org/lifespan-with-dr-david-sinclair/episode-6-the-science-of-looking-younger-lifespan-with-dr-david-sinclair/,2022-02-19,,"The Science of Looking Younger, Longer"
Episode 60: Dr. David Spiegel: Using Hypnosis to Enhance Mental & Physical Health & Performance | Huberman Lab,Summary,Episode 60: Dr. David Spiegel: Using Hypnosis to Enhance Mental & Physical Health & Performance | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-60-dr-david-spiegel-using-hypnosis-to-enhance-mental-physical-health-performance-huberman-lab/,2022-02-24,,Dr. David Spiegel: Using Hypnosis to Enhance Mental & Physical Health & Performance
Episode 61: How To Enhance Your Gut Microbiome For Brain & Overall Health | Huberman Lab,Summary,Episode 61: How To Enhance Your Gut Microbiome For Brain & Overall Health | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-61-how-to-enhance-your-gut-microbiome-for-brain-overall-health-huberman-lab/,2022-03-02,,How to Enhance Your Gut Microbiome for Brain & Overall Health
Episode 63: Using Salt To Optimize Mental & Physical Performance | Huberman Lab,Summary,Episode 63: Using Salt To Optimize Mental & Physical Performance | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-63-using-salt-to-optimize-mental-physical-performance-huberman-lab/,2022-03-17,,Using Salt to Optimize Mental & Physical Performance
Episode 64: Controlling Sugar Cravings & Metabolism With Science-Based Tools | Huberman Lab,Summary,Episode 64: Controlling Sugar Cravings & Metabolism With Science-Based Tools | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-64-controlling-sugar-cravings-metabolism-with-science-based-tools-huberman-lab/,2022-03-23,,Controlling Sugar Cravings & Metabolism with Science-Based Tools
"Episode 65: Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance| Huberman Lab",Summary,"Episode 65: Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance| Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-65-dr-andy-galpin-how-to-build-strength-muscle-size-endurance-huberman-lab/,2022-03-31,,"Dr. Andy Galpin: How to Build Strength, Muscle Size & Endurance"
Episode 66: Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast,Summary,Episode 66: Using Deliberate Cold Exposure for Health and Performance | Huberman Lab Podcast,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-66-using-deliberate-cold-exposure-for-health-and-performance-huberman-lab-podcast/,2022-04-12,,Using Deliberate Cold Exposure for Health and Performance
Episode 67: Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality| Huberman Lab,Summary,Episode 67: Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality| Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-67-how-to-optimize-your-hormones-for-health-vitality-huberman-lab/,2022-04-15,,Dr. Kyle Gillett: How to Optimize Your Hormones for Health & Vitality
"Episode 68: Using Light (Sunlight, Blue Light & Red Light) to Optimize Health| Huberman Lab",Summary,"Episode 68: Using Light (Sunlight, Blue Light & Red Light) to Optimize Health| Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-68-using-light-sunlight-blue-light-red-light-to-optimize-health-huberman-lab/,2022-04-21,,"Using Light (Sunlight, Blue Light & Red Light) to Optimize Health"
Episode 69: The Science & Health Benefits Of Deliberate Heat Exposure | Huberman Lab,Summary,Episode 69: The Science & Health Benefits Of Deliberate Heat Exposure | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-69-the-science-health-benefits-of-deliberate-heat-exposure-huberman-lab/,2022-04-28,,The Science & Health Benefits of Deliberate Heat Exposure
Episode 07: The Science Of Keeping The Brain Healthy | Lifespan With Dr. David Sinclair,Summary,Episode 07: The Science Of Keeping The Brain Healthy | Lifespan With Dr. David Sinclair,Podcast Notes,https://podcastnotes.org/lifespan-with-dr-david-sinclair/episode-7-the-science-of-keeping-the-brain-healthy-lifespan-with-dr-david-sinclair/,2022-03-12,,The Science of Keeping the Brain Healthy
Episode 70: Dr. Rhonda Patrick: Micronutrients for Health & Longevity | Huberman Lab,Summary,Episode 70: Dr. Rhonda Patrick: Micronutrients for Health & Longevity | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-70-dr-rhonda-patrick-micronutrients-for-health-longevity-huberman-lab/,2022-05-05,,Dr. Rhonda Patrick: Micronutrients for Health & Longevity
Episode 71: Understanding & Controlling Aggression | Huberman Lab,Summary,Episode 71: Understanding & Controlling Aggression | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-71-understanding-controlling-aggression-huberman-lab/,2022-05-15,,Understanding & Controlling Aggression
Episode 72: Understand & Improve Memory Using Science-Based Tools | Huberman Lab,Summary,Episode 72: Understand & Improve Memory Using Science-Based Tools | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-72-understand-improve-memory-using-science-based-tools-huberman-lab/,2022-05-21,,Understand & Improve Memory Using Science-Based Tools
Episode 73: Dr. Wendy Suzuki – Boost Attention & Memory With Science-Based Tools | Huberman Lab,Summary,Episode 73: Dr. Wendy Suzuki – Boost Attention & Memory With Science-Based Tools | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-73-dr-wendy-suzuki-boost-attention-memory-with-science-based-tools-huberman-lab/,2022-05-26,,Dr. Wendy Suzuki: Boost Attention & Memory with Science-Based Tools
Episode 74: The Science & Process Of Healing From Grief | Huberman Lab,Summary,Episode 74: The Science & Process Of Healing From Grief | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-74-the-science-process-of-healing-from-grief-huberman-lab/,2022-06-04,,"The Science & Process of Healing from Grief"
"Episode 75: Dr. Paul Conti – Therapy, Treating Trauma & Other Life Challenges | Huberman Lab",Summary,"Episode 75: Dr. Paul Conti – Therapy, Treating Trauma & Other Life Challenges | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-75-dr-paul-conti-therapy-treating-trauma-other-life-challenges-huberman-lab/,2022-06-11,,"Dr. Paul Conti: Therapy, Treating Trauma & Other Life Challenges"
Episode 76: Improve Flexibility With Research-Supported Stretching Protocols| Huberman Lab,Summary,Episode 76: Improve Flexibility With Research-Supported Stretching Protocols| Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-76-improve-flexibility-with-research-supported-stretching-protocols-huberman-lab/,2022-06-24,,Improve Flexibility with Research-Supported Stretching Protocols
Episode 77: Ido Portal – The Science & Practice Of Movement | Huberman Lab,Summary,Episode 77: Ido Portal – The Science & Practice Of Movement | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-77-ido-portal-the-science-practice-of-movement-huberman-lab/,2022-06-24,,Ido Portal: The Science & Practice of Movement
Episode 78: The Science & Treatment Of Obsessive-Compulsive Disorder (OCD) | Huberman Lab,Summary,Episode 78: The Science & Treatment Of Obsessive-Compulsive Disorder (OCD) | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-78-the-science-treatment-of-obsessive-compulsive-disorder-ocd-huberman-lab/,2022-07-04,,The Science & Treatment of Obsessive Compulsive Disorder (OCD)
Episode 79: Jeff Cavaliere – Optimize Your Exercise Program With Science-Based Tools | Huberman Lab,Summary,Episode 79: Jeff Cavaliere – Optimize Your Exercise Program With Science-Based Tools | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-79-jeff-cavaliere-optimize-your-exercise-program-with-science-based-tools-huberman-lab/,2022-07-10,,Jeff Cavaliere: Optimize Your Exercise Program with Science-Based Tools
"Episode 08: Biotracking, Age Reversal & Other Advanced Health Technologies | Lifespan With Dr. David Sinclair",Summary,"Episode 08: Biotracking, Age Reversal & Other Advanced Health Technologies | Lifespan With Dr. David Sinclair",Podcast Notes,https://podcastnotes.org/lifespan-with-dr-david-sinclair/episode-8-biotracking-age-reversal-other-advanced-health-technologies-lifespan-with-dr-david-sinclair/,2022-03-09,,"Biotracking, Age Reversal & Other Advanced Health Technologies"
Episode 80: Optimize & Control Your Brain Chemistry To Improve Health & Performance | Huberman Lab,Summary,Episode 80: Optimize & Control Your Brain Chemistry To Improve Health & Performance | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-80-optimize-control-your-brain-chemistry-to-improve-health-performance-huberman-lab/,2022-07-16,,Optimize & Control Your Brain Chemistry to Improve Health & Performance
Episode 81: Dr. Charles Zuker – The Biology Of Taste Perception & Sugar Craving | Huberman Lab,Summary,Episode 81: Dr. Charles Zuker – The Biology Of Taste Perception & Sugar Craving | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-81-dr-charles-zuker-the-biology-of-taste-perception-sugar-craving-huberman-lab/,2022-07-21,,Dr. Charles Zuker: The Biology of Taste Perception & Sugar Craving
Episode 82: The Science & Treatment Of Bipolar Disorder | Huberman Lab,Summary,Episode 82: The Science & Treatment Of Bipolar Disorder | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-82-the-science-treatment-of-bipolar-disorder-huberman-lab/,2022-07-31,,The Science & Treatment of Bipolar Disorder
Episode 83: Dr. Emily Balcetis – Tools For Setting & Achieving Goals | Huberman La,Summary,Episode 83: Dr. Emily Balcetis – Tools For Setting & Achieving Goals | Huberman La,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-83-dr-emily-balcetis-tools-for-setting-achieving-goals-huberman-lab/,2022-08-04,,Dr. Emily Balcetis: Tools for Setting & Achieving Goals
Episode 84: Sleep Toolkit: Tools For Optimizing Sleep & Sleep-Wake Timing | Huberman Lab,Summary,Episode 84: Sleep Toolkit: Tools For Optimizing Sleep & Sleep-Wake Timing | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-84-sleep-toolkit-tools-for-optimizing-sleep-sleep-wake-timing-huberman-lab/,2022-04-23,,Sleep Toolkit: Tools for Optimizing Sleep & Sleep-Wake Timing
"Episode 85: Dr. Peter Attia – Exercise, Nutrition, Hormones For Vitality & Longevity | Huberman Lab",Summary,"Episode 85: Dr. Peter Attia – Exercise, Nutrition, Hormones For Vitality & Longevity | Huberman Lab",Podcast Notes,https://podcastnotes.org/members-only/episode-85-dr-peter-attia-exercise-nutrition-hormones-for-vitality-longevity-huberman-lab-full-premium-notes/,2022-08-21,,"Dr. Peter Attia: Exercise, Nutrition, Hormones for Vitality & Longevity"
"Episode 86: What Alcohol Does To Your Body, Brain & Health | Huberman Lab",Summary,"Episode 86: What Alcohol Does To Your Body, Brain & Health | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-86-what-alcohol-does-to-your-body-brain-health-huberman-lab/,2022-08-25,,"What Alcohol Does to Your Body, Brain & Health"
"Episode 87: Dr. Erich Jarvis – The Neuroscience Of Speech, Language & Music | Huberman Lab",Summary,"Episode 87: Dr. Erich Jarvis – The Neuroscience Of Speech, Language & Music | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-87-dr-erich-jarvis-the-neuroscience-of-speech-language-music-huberman-lab/,2022-08-31,,"Dr. Erich Jarvis: The Neuroscience of Speech, Language & Music"
Episode 88: Focus Toolkit – Tools To Improve Your Focus & Concentration | Huberman Lab,Summary,Episode 88: Focus Toolkit – Tools To Improve Your Focus & Concentration | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-88-focus-toolkit-tools-to-improve-your-focus-concentration-huberman-lab/,2022-09-07,,Focus Toolkit: Tools to Improve Your Focus & Concentration
"Episode 89: Dr. David Anderson – The Biology Of Aggression, Mating, & Arousal | Huberman Lab",Summary,"Episode 89: Dr. David Anderson – The Biology Of Aggression, Mating, & Arousal | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-89-dr-david-anderson-the-biology-of-aggression-mating-arousal-huberman-lab/,2022-09-14,,"Dr. David Anderson: The Biology of Aggression, Mating & Arousal"
Episode 90: Nicotine’s Effect On The Brain & Body & How To Quit Smoking Or Vaping | Huberman Lab,Summary,Episode 90: Nicotine’s Effect On The Brain & Body & How To Quit Smoking Or Vaping | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-90-nicotines-effect-on-the-brain-body-how-to-quit-smoking-or-vaping-huberman-lab/,2022-09-24,,Nicotine’s Effects on the Brain & Body & How to Quit Smoking or Vaping
Episode 91: Dr. Case Halpern – Biology & Treatments For Compulsive Behaviors & Binge Eating | Huberman Lab,Summary,Episode 91: Dr. Case Halpern – Biology & Treatments For Compulsive Behaviors & Binge Eating | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/36768/,2022-10-02,,Dr. Casey Halpern: Biology & Treatments for Compulsive Eating & Behaviors
Episode 92: The Effects Of Cannabis (Marijuana) On The Brain & Body | Huberman Lab,Summary,Episode 92: The Effects Of Cannabis (Marijuana) On The Brain & Body | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-92-the-effects-of-cannabis-marijuana-on-the-brain-body-huberman-lab/,2022-10-08,,The Effects of Cannabis (Marijuana) on the Brain & Body
Episode 93: Dr. Nolan Williams – Psychedelics & Neurostimulation for Brain Rewiring | Huberman Lab,Summary,Episode 93: Dr. Nolan Williams – Psychedelics & Neurostimulation for Brain Rewiring | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-93-dr-nolan-williams-psychedelics-neurostimulation-for-brain-rewiring-huberman-lab/,2022-10-12,,Dr. Nolan Williams: Psychedelics & Neurostimulation for Brain Rewiring
Episode 94: Fitness Toolkit – Protocols & Tools To Optimize Physical Health | Huberman Lab,Summary,Episode 94: Fitness Toolkit – Protocols & Tools To Optimize Physical Health | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-94-fitness-toolkit-protocols-tools-to-optimize-physical-health-huberman-lab/,2022-10-23,,Fitness Toolkit: Protocol & Tools to Optimize Physical Health
Episode 95: Dr. Eddie Chang – The Science Of Learning & Speaking Languages | Huberman Lab,Summary,Episode 95: Dr. Eddie Chang – The Science Of Learning & Speaking Languages | Huberman Lab,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-95-dr-eddie-chang-the-science-of-learning-speaking-languages-huberman-lab/,2022-10-28,,Dr. Eddie Chang: The Science of Learning & Speaking Languages
Episode 96: How Meditation Works & Science-Based Effective Meditations | Huberman La,Summary,Episode 96: How Meditation Works & Science-Based Effective Meditations | Huberman La,Podcast Notes,https://podcastnotes.org/huberman-lab/episode-96-how-meditation-works-science-based-effective-meditations-huberman-lab/,2022-11-02,,How Meditation Works & Science-Based Effective Meditations
"Episode 97: Dr. Layne Norton – The Science Of Eating For Health, Fat Loss & Lean Muscle (Part 1) | Huberman Lab",Summary,"Episode 97: Dr. Layne Norton – The Science Of Eating For Health, Fat Loss & Lean Muscle (Part 1) | Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/episode-97-dr-layne-norton-the-science-of-eating-for-health-fat-loss-lean-muscle-part-1-huberman-lab/,2022-11-09,,"Dr. Layne Norton: The Science of Eating for Health, Fat Loss & Lean Muscle"
"Episode 98: Science-Based Tools For Increasing Happiness| Huberman Lab",Summary,"Episode 98: Science-Based Tools For Increasing Happiness| Huberman Lab",Podcast Notes,https://podcastnotes.org/huberman-lab/__trashed-2/,2022-11-16,,Science-Based Tools for Increasing Happiness